ONHDLDEL_08747	SSBG_00493	35.556	45	28	1	340	384	250	293	0.97	21.9
ONHDLDEL_08747	SSBG_00510	46.667	30	14	1	416	443	98	127	1.7	21.2
ONHDLDEL_08747	SSBG_00500	57.143	14	6	0	361	374	5	18	2.3	20.8
ONHDLDEL_08747	SSBG_00508	29.688	64	32	3	305	355	148	211	3.6	20.0
ONHDLDEL_08747	SSBG_00498	70.000	10	3	0	130	139	382	391	7.9	19.2
ONHDLDEL_08747	SSBG_00479	34.286	35	17	1	131	159	175	209	9.0	18.9
ONHDLDEL_08747	SSBG_00509	47.826	23	11	1	403	425	192	213	9.3	18.9
ONHDLDEL_08748	SSBG_00486	30.435	23	16	0	74	96	5	27	1.3	18.5
ONHDLDEL_08748	SSBG_00507	53.333	15	7	0	28	42	129	143	4.4	16.9
ONHDLDEL_08748	SSBG_00484	39.130	23	13	1	16	37	216	238	5.7	16.9
ONHDLDEL_08748	SSBG_00485	30.000	30	21	0	46	75	68	97	7.8	16.5
ONHDLDEL_08748	SSBG_00503	71.429	7	2	0	2	8	159	165	8.5	16.2
ONHDLDEL_08748	SSBG_00490	33.333	36	22	1	45	78	90	125	9.0	16.2
ONHDLDEL_08748	SSBG_00487	29.412	34	19	1	58	91	90	118	9.1	16.2
ONHDLDEL_08748	SSBG_00481	44.444	18	10	0	36	53	105	122	9.3	16.2
ONHDLDEL_08749	SSBG_00511	26.923	52	37	1	139	190	247	297	2.5	19.2
ONHDLDEL_08749	SSBG_00487	36.842	38	15	1	35	72	177	205	5.9	18.1
ONHDLDEL_08749	SSBG_00495	66.667	9	3	0	119	127	52	60	6.0	17.7
ONHDLDEL_08749	SSBG_00501	83.333	6	1	0	1	6	82	87	6.3	18.1
ONHDLDEL_08749	SSBG_00491	38.462	26	15	1	87	112	20	44	8.9	17.7
ONHDLDEL_08750	SSBG_00511	34.091	44	28	1	268	310	163	206	2.7	20.0
ONHDLDEL_08750	SSBG_00493	33.871	62	32	2	292	351	354	408	3.0	20.0
ONHDLDEL_08750	SSBG_00501	27.350	117	60	7	148	256	211	310	6.0	19.2
ONHDLDEL_08750	SSBG_00505	32.000	25	17	0	201	225	43	67	6.0	18.9
ONHDLDEL_08750	SSBG_00491	56.250	16	7	0	263	278	11	26	6.3	18.9
ONHDLDEL_08750	SSBG_00503	58.333	12	5	0	157	168	263	274	8.3	18.5
ONHDLDEL_08750	SSBG_00513	36.364	22	14	0	15	36	67	88	9.1	18.5
ONHDLDEL_08750	SSBG_00513	50.000	14	7	0	300	313	125	138	9.2	18.5
ONHDLDEL_08751	SSBG_00498	24.242	33	25	0	74	106	335	367	0.13	21.9
ONHDLDEL_08751	SSBG_00484	44.444	18	10	0	64	81	90	107	5.7	16.9
ONHDLDEL_08752	SSBG_00504	29.545	44	27	1	78	121	14	53	2.7	19.2
ONHDLDEL_08752	SSBG_00490	46.154	13	7	0	135	147	192	204	3.0	19.2
ONHDLDEL_08752	SSBG_00509	50.000	18	9	0	38	55	331	348	4.6	18.9
ONHDLDEL_08752	SSBG_00512	30.000	30	21	0	136	165	15	44	8.8	17.7
ONHDLDEL_08753	SSBG_00511	61.404	57	21	1	2	58	252	307	2.54e-15	60.5
ONHDLDEL_08753	SSBG_00500	55.556	18	4	1	38	55	290	303	0.79	19.2
ONHDLDEL_08753	SSBG_00489	33.333	21	14	0	8	28	117	137	1.8	18.1
ONHDLDEL_08754	SSBG_00511	55.066	227	86	3	1	213	32	256	1.27e-79	233
ONHDLDEL_08754	SSBG_00501	25.806	31	23	0	35	65	97	127	0.65	21.2
ONHDLDEL_08754	SSBG_00501	38.889	18	11	0	137	154	285	302	6.9	18.1
ONHDLDEL_08754	SSBG_00496	33.333	33	18	1	115	147	155	183	1.9	19.6
ONHDLDEL_08754	SSBG_00503	38.462	26	13	1	98	120	146	171	6.9	17.7
ONHDLDEL_08754	SSBG_00492	29.630	27	19	0	185	211	6	32	8.2	17.3
ONHDLDEL_08754	SSBG_00509	37.037	27	16	1	23	49	32	57	8.2	17.7
ONHDLDEL_08755	SSBG_00501	43.750	48	19	4	47	92	302	343	1.2	19.2
ONHDLDEL_08755	SSBG_00493	37.500	24	14	1	6	28	74	97	2.3	18.5
ONHDLDEL_08755	SSBG_00495	34.667	75	31	4	37	95	12	84	3.1	17.7
ONHDLDEL_08755	SSBG_00485	41.667	24	14	0	46	69	56	79	4.8	17.7
ONHDLDEL_08755	SSBG_00514	35.000	40	24	1	95	134	62	99	5.7	17.3
ONHDLDEL_08755	SSBG_00511	32.000	25	17	0	43	67	141	165	6.6	17.3
ONHDLDEL_08757	SSBG_00483	45.489	266	140	3	12	273	1	265	2.30e-62	189
ONHDLDEL_08757	SSBG_00500	47.222	36	19	0	2	37	11	46	0.054	25.0
ONHDLDEL_08757	SSBG_00481	57.895	19	8	0	250	268	153	171	0.094	23.9
ONHDLDEL_08757	SSBG_00511	25.490	51	38	0	170	220	224	274	0.52	21.9
ONHDLDEL_08757	SSBG_00493	57.143	14	6	0	52	65	275	288	3.8	19.2
ONHDLDEL_08757	SSBG_00487	34.884	43	26	2	78	118	173	215	4.3	18.9
ONHDLDEL_08757	SSBG_00488	34.043	47	27	2	87	132	8	51	4.6	18.5
ONHDLDEL_08757	SSBG_00479	31.818	22	15	0	250	271	128	149	5.8	18.5
ONHDLDEL_08757	SSBG_00499	42.105	19	11	0	239	257	67	85	6.0	18.5
ONHDLDEL_08757	SSBG_00497	61.538	13	5	0	252	264	297	309	7.3	18.1
ONHDLDEL_08757	SSBG_00507	26.667	30	22	0	183	212	89	118	8.0	17.7
ONHDLDEL_08757	SSBG_00485	37.209	43	19	3	61	103	168	202	9.8	17.7
ONHDLDEL_08758	SSBG_00497	47.059	17	9	0	29	45	389	405	4.1	16.5
ONHDLDEL_08758	SSBG_00493	37.500	32	16	1	14	45	204	231	6.3	15.8
ONHDLDEL_08758	SSBG_00483	70.000	10	3	0	19	28	30	39	9.1	15.4
ONHDLDEL_08759	SSBG_00485	36.667	30	17	1	14	43	218	245	0.59	18.1
ONHDLDEL_08759	SSBG_00497	66.667	9	3	0	38	46	15	23	1.4	16.9
ONHDLDEL_08760	SSBG_00511	42.105	19	11	0	5	23	135	153	0.35	17.7
ONHDLDEL_08760	SSBG_00486	37.500	16	10	0	3	18	144	159	1.7	16.2
