OPPBIMDH_04926	SSBG_00479	28.571	210	140	3	24	229	9	212	2.69e-16	68.6
OPPBIMDH_04926	SSBG_00513	30.952	42	27	1	10	49	179	220	1.8	20.0
OPPBIMDH_04926	SSBG_00501	37.931	29	18	0	76	104	273	301	4.1	18.9
OPPBIMDH_04926	SSBG_00511	36.000	25	16	0	111	135	161	185	5.0	18.9
OPPBIMDH_04926	SSBG_00500	41.667	12	7	0	54	65	9	20	9.6	17.7
OPPBIMDH_04927	SSBG_00505	31.429	35	24	0	46	80	166	200	0.51	21.9
OPPBIMDH_04927	SSBG_00494	25.490	51	38	0	58	108	197	247	2.3	20.0
OPPBIMDH_04927	SSBG_00489	55.556	9	4	0	74	82	241	249	8.0	18.1
OPPBIMDH_04928	SSBG_00496	37.066	259	132	5	11	245	7	258	3.84e-36	120
OPPBIMDH_04928	SSBG_00508	30.000	180	115	4	77	247	98	275	1.32e-14	62.8
OPPBIMDH_04928	SSBG_00485	29.851	67	34	3	59	115	78	141	1.2	20.8
OPPBIMDH_04928	SSBG_00485	28.571	28	20	0	99	126	256	283	8.4	18.1
OPPBIMDH_04928	SSBG_00500	51.852	27	12	1	11	37	11	36	2.0	20.0
OPPBIMDH_04928	SSBG_00493	61.538	13	5	0	87	99	400	412	3.9	18.9
OPPBIMDH_04928	SSBG_00512	31.707	41	25	1	45	85	86	123	4.2	18.9
OPPBIMDH_04928	SSBG_00491	41.667	24	12	1	1	22	158	181	5.0	18.5
OPPBIMDH_04928	SSBG_00505	25.581	43	31	1	171	213	15	56	5.8	18.5
OPPBIMDH_04928	SSBG_00498	53.333	15	7	0	127	141	318	332	9.2	17.7
OPPBIMDH_04929	SSBG_00502	31.481	54	34	1	300	350	314	367	1.3	21.6
OPPBIMDH_04929	SSBG_00513	25.000	56	35	1	325	373	55	110	3.1	20.4
OPPBIMDH_04929	SSBG_00513	34.286	35	20	1	259	290	370	404	4.6	19.6
OPPBIMDH_04929	SSBG_00510	28.421	95	56	4	12	106	7	89	4.1	20.0
OPPBIMDH_04929	SSBG_00512	57.895	19	6	1	367	385	27	43	7.3	18.9
OPPBIMDH_04930	SSBG_00514	35.714	42	27	0	89	130	276	317	0.16	23.5
OPPBIMDH_04930	SSBG_00510	34.426	61	34	2	209	266	269	326	0.69	21.6
OPPBIMDH_04930	SSBG_00510	31.707	41	27	1	228	268	35	74	2.8	19.6
OPPBIMDH_04930	SSBG_00488	23.529	51	37	1	97	145	79	129	1.8	19.6
OPPBIMDH_04930	SSBG_00488	45.000	20	11	0	243	262	34	53	2.8	19.2
OPPBIMDH_04930	SSBG_00513	25.806	31	23	0	89	119	74	104	1.9	20.0
OPPBIMDH_04930	SSBG_00513	54.545	11	5	0	235	245	113	123	4.4	18.9
OPPBIMDH_04930	SSBG_00497	32.000	25	17	0	36	60	85	109	5.5	18.5
OPPBIMDH_04930	SSBG_00505	42.857	35	16	2	88	122	99	129	6.3	18.5
OPPBIMDH_04931	SSBG_00485	30.159	63	42	2	92	153	26	87	1.2	19.6
OPPBIMDH_04931	SSBG_00485	45.000	20	11	0	44	63	220	239	3.1	18.5
OPPBIMDH_04931	SSBG_00503	36.842	19	12	0	96	114	272	290	1.8	19.2
OPPBIMDH_04931	SSBG_00493	87.500	8	1	0	65	72	261	268	3.3	18.5
OPPBIMDH_04931	SSBG_00498	34.375	32	20	1	4	35	408	438	4.4	18.1
OPPBIMDH_04931	SSBG_00483	34.783	46	27	1	40	85	35	77	6.1	17.3
OPPBIMDH_04931	SSBG_00497	33.333	21	14	0	129	149	282	302	9.0	16.9
OPPBIMDH_04931	SSBG_00478	45.455	11	6	0	104	114	50	60	9.9	16.9
OPPBIMDH_04932	SSBG_00501	61.538	13	5	0	313	325	349	361	1.2	21.2
OPPBIMDH_04932	SSBG_00501	23.810	63	44	1	233	291	386	448	7.0	18.5
OPPBIMDH_04932	SSBG_00489	36.364	11	7	0	231	241	224	234	3.8	19.2
OPPBIMDH_04932	SSBG_00512	58.333	12	5	0	191	202	277	288	6.2	18.9
OPPBIMDH_04932	SSBG_00498	71.429	7	2	0	234	240	190	196	8.4	18.5
OPPBIMDH_04932	SSBG_00503	32.558	43	24	2	136	173	78	120	8.9	18.1
OPPBIMDH_04933	SSBG_00511	69.231	13	4	0	271	283	229	241	1.4	20.4
OPPBIMDH_04933	SSBG_00511	32.500	40	23	2	228	264	253	291	2.4	19.6
OPPBIMDH_04933	SSBG_00498	26.087	69	38	2	6	61	58	126	1.7	20.4
OPPBIMDH_04933	SSBG_00514	37.500	32	20	0	20	51	265	296	2.2	20.0
OPPBIMDH_04933	SSBG_00491	47.059	17	9	0	107	123	168	184	5.3	18.9
OPPBIMDH_04933	SSBG_00509	41.667	24	14	0	71	94	78	101	6.0	18.5
OPPBIMDH_04933	SSBG_00510	71.429	7	2	0	262	268	217	223	9.2	18.1
OPPBIMDH_04934	SSBG_00479	30.000	50	33	1	335	382	53	102	0.038	26.2
OPPBIMDH_04934	SSBG_00481	47.368	19	10	0	119	137	7	25	1.5	20.8
OPPBIMDH_04934	SSBG_00481	26.027	73	47	2	117	188	65	131	7.5	18.5
OPPBIMDH_04934	SSBG_00497	48.148	27	13	1	71	96	408	434	1.5	21.2
OPPBIMDH_04934	SSBG_00504	28.205	39	20	1	277	315	188	218	2.2	20.4
OPPBIMDH_04934	SSBG_00511	100.000	7	0	0	154	160	322	328	5.1	19.2
OPPBIMDH_04934	SSBG_00483	29.167	72	37	3	300	359	63	132	5.7	19.2
OPPBIMDH_04934	SSBG_00491	30.189	53	33	2	87	135	137	189	6.2	18.9
