OPPBIMDH_03593	BCK51664.1	39.286	28	17	0	7	34	34	61	0.57	23.5
OPPBIMDH_03593	BCK51633.1	30.769	65	39	1	43	107	3484	3542	0.94	23.9
OPPBIMDH_03593	BCK51633.1	35.385	65	39	2	100	163	1414	1476	1.2	23.5
OPPBIMDH_03593	BCK51643.1	47.059	34	15	2	198	229	2713	2745	1.2	23.5
OPPBIMDH_03593	BCK51643.1	37.500	32	18	1	1	32	4422	4451	6.8	21.2
OPPBIMDH_03593	BCK51646.1	31.250	32	22	0	158	189	3553	3584	2.5	22.3
OPPBIMDH_03593	BCK51641.1	38.462	52	19	3	74	120	2865	2908	2.7	22.3
OPPBIMDH_03593	BCK51641.1	39.394	33	20	0	13	45	3004	3036	2.8	22.3
OPPBIMDH_03593	BCK51640.1	27.160	81	46	3	62	139	2093	2163	8.1	20.8
OPPBIMDH_03594	BCK51628.1	43.750	48	24	2	113	158	306	352	0.30	25.0
OPPBIMDH_03594	BCK51653.1	44.000	25	14	0	6	30	28	52	0.35	25.0
OPPBIMDH_03594	BCK51644.1	44.000	25	14	0	112	136	3183	3207	1.7	22.7
OPPBIMDH_03594	BCK51644.1	45.161	31	13	1	195	225	721	747	2.7	21.9
OPPBIMDH_03594	BCK51633.1	50.000	18	9	0	6	23	1322	1339	3.3	21.9
OPPBIMDH_03594	BCK51641.1	30.303	33	19	1	75	107	1703	1731	5.4	21.2
OPPBIMDH_03594	BCK51660.1	50.000	14	7	0	11	24	31	44	5.7	20.8
OPPBIMDH_03594	BCK51643.1	36.957	46	20	2	69	107	3371	3414	7.6	20.8
OPPBIMDH_03594	BCK51650.1	50.000	14	7	0	11	24	34	47	9.3	20.0
OPPBIMDH_03594	BCK51646.1	39.394	33	18	1	6	38	3205	3235	9.4	20.4
OPPBIMDH_03595	BCK51640.1	66.667	15	5	0	408	422	5396	5410	1.5	24.3
OPPBIMDH_03595	BCK51640.1	28.767	73	48	2	202	274	4068	4136	3.7	23.1
OPPBIMDH_03595	BCK51640.1	22.581	62	45	1	213	274	2006	2064	4.6	22.7
OPPBIMDH_03595	BCK51638.1	40.625	32	19	0	159	190	3308	3339	3.9	22.7
OPPBIMDH_03595	BCK51645.1	25.806	62	43	1	213	274	4553	4611	4.2	22.7
OPPBIMDH_03595	BCK51649.1	24.490	49	37	0	293	341	709	757	7.9	21.9
OPPBIMDH_03595	BCK51644.1	30.769	39	24	1	236	274	3596	3631	8.6	21.6
OPPBIMDH_03597	BCK51642.1	52.000	25	12	0	105	129	1005	1029	0.14	26.9
OPPBIMDH_03597	BCK51646.1	44.000	25	14	0	141	165	2761	2785	1.8	23.1
OPPBIMDH_03597	BCK51633.1	35.484	31	20	0	127	157	763	793	7.3	21.2
