ONHDLDEL_03008	LU17765_001590	57.143	14	6	0	52	65	162	175	0.081	21.6
ONHDLDEL_03008	LU17765_001590	53.846	13	6	0	11	23	211	223	9.6	15.8
ONHDLDEL_03008	QZS07500.1	57.143	14	6	0	52	65	162	175	0.081	21.6
ONHDLDEL_03008	QZS07500.1	53.846	13	6	0	11	23	211	223	9.6	15.8
ONHDLDEL_03008	LU17765_001730	42.105	19	11	0	45	63	321	339	0.94	18.9
ONHDLDEL_03008	QZS07521.1	42.105	19	11	0	45	63	321	339	0.94	18.9
ONHDLDEL_03008	LU17765_001680	40.000	20	12	0	38	57	89	108	5.5	16.5
ONHDLDEL_03008	QZS07509.1	40.000	20	12	0	38	57	89	108	5.5	16.5
ONHDLDEL_03008	LU17765_001670	38.182	55	28	3	10	59	319	372	9.4	15.8
ONHDLDEL_03008	QZS07508.1	38.182	55	28	3	10	59	319	372	9.4	15.8
ONHDLDEL_03010	LU17765_001620	83.333	6	1	0	7	12	595	600	7.9	18.1
ONHDLDEL_03010	QZS07503.1	83.333	6	1	0	7	12	595	600	7.9	18.1
ONHDLDEL_03010	LU17765_001580	41.176	17	10	0	127	143	53	69	8.4	18.1
ONHDLDEL_03010	QZS07499.1	41.176	17	10	0	127	143	53	69	8.4	18.1
ONHDLDEL_03011	LU17765_001600	60.000	10	4	0	2	11	241	250	5.7	15.0
ONHDLDEL_03011	QZS07501.1	60.000	10	4	0	2	11	241	250	5.7	15.0
ONHDLDEL_03012	LU17765_001690	38.462	13	8	0	7	19	66	78	7.8	15.4
ONHDLDEL_03012	QZS07510.1	38.462	13	8	0	7	19	66	78	7.8	15.4
ONHDLDEL_03012	LU17765_001680	26.667	30	22	0	17	46	115	144	9.4	15.4
ONHDLDEL_03012	QZS07509.1	26.667	30	22	0	17	46	115	144	9.4	15.4
ONHDLDEL_03013	LU17765_001570	55.556	9	4	0	116	124	19	27	2.1	20.0
ONHDLDEL_03013	QZS07498.1	55.556	9	4	0	116	124	19	27	2.1	20.0
ONHDLDEL_03013	LU17765_001770	46.154	26	12	2	104	127	194	219	2.1	20.0
ONHDLDEL_03013	QZS07517.1	46.154	26	12	2	104	127	194	219	2.1	20.0
ONHDLDEL_03013	LU17765_001670	28.767	73	48	1	131	199	296	368	2.4	19.6
ONHDLDEL_03013	QZS07508.1	28.767	73	48	1	131	199	296	368	2.4	19.6
ONHDLDEL_03013	LU17765_001620	37.143	35	14	2	186	215	389	420	2.5	20.0
ONHDLDEL_03013	QZS07503.1	37.143	35	14	2	186	215	389	420	2.5	20.0
ONHDLDEL_03013	LU17765_001710	63.636	11	4	0	98	108	64	74	6.7	18.5
ONHDLDEL_03013	QZS07512.1	63.636	11	4	0	98	108	64	74	6.7	18.5
ONHDLDEL_03014	LU17765_001590	30.000	40	22	1	11	44	135	174	1.0	20.0
ONHDLDEL_03014	QZS07500.1	30.000	40	22	1	11	44	135	174	1.0	20.0
ONHDLDEL_03014	LU17765_001580	47.368	19	10	0	67	85	207	225	1.6	19.6
ONHDLDEL_03014	QZS07499.1	47.368	19	10	0	67	85	207	225	1.6	19.6
